郑州|高新区|3室2厅|87.27|南|精装|34|板楼|130
郑州|高新区|2室1厅|40.22|北|精装|20|板塔结合|57
郑州|高新区|1室0厅|29.42|东西|其他|6|板楼|40
郑州|高新区|1室1厅|43.93|北|其他|34|板塔结合|41
郑州|高新区|2室1厅|35.74|西|简装|9|板楼|57
郑州|高新区|1室1厅|35.74|西|精装|9|板楼|305
郑州|高新区|1室0厅|35.79|北|精装|18|板塔结合|49
郑州|高新区|1室0厅|44.99|东|简装|9|板楼|43
郑州|高新区|2室1厅|37.41|东|简装|9|板楼|59
郑州|高新区|2室1厅|37.41|西北|毛坯|33|板楼|95
郑州|高新区|1室0厅|29.26|西|简装|9|板楼|345
郑州|高新区|1室0厅|29.26|西|简装|9|板楼|345
郑州|高新区|1室0厅|31.54|西|精装|9|板楼|35
郑州|高新区|2室1厅|74.97|东北|其他|23|板楼|90
郑州|高新区|2室1厅|90.85|西南|简装|33|板塔结合|1095
郑州|高新区|1室1厅|53.81|北|精装|33|板塔结合|62
郑州|高新区|2室1厅|79.32|南|简装|34|板楼|106
郑州|高新区|2室1厅|70.33|南|精装|30|塔楼|102
郑州|高新区|2室1厅|35.87|东|简装|9|板楼|57
郑州|高新区|2室1厅|40.86|北|其他|20|板塔结合|51
郑州|高新区|3室2厅|111.89|南|精装|26|塔楼|185
郑州|高新区|2室1厅|35.74|西|精装|9|板楼|56
郑州|高新区|1室1厅|52.01|北|精装|33|板塔结合|92
郑州|高新区|2室2厅|68.34|西北|其他|33|板塔结合|87
郑州|高新区|2室1厅|72.81|南北|其他|6|板楼|200
郑州|高新区|2室1厅|40.79|北|精装|20|板塔结合|65
郑州|高新区|2室2厅|67.91|东北|其他|33|板塔结合|92
郑州|高新区|2室1厅|87.39|南|精装|33|板塔结合|119
郑州|高新区|2室1厅|89.83|东南|精装|28|板楼|117
郑州|高新区|2室2厅|89.83|东南|其他|33|板塔结合|120
郑州|高新区|2室2厅|89.54|南|精装|34|板楼|130
郑州|高新区|2室2厅|72.96|北|简装|32|板塔结合|105
郑州|高新区|2室2厅|47.95|北|简装|20|板塔结合|78
郑州|高新区|3室2厅|89.76|南|简装|34|板楼|120
郑州|高新区|2室1厅|89.83|南北|其他|28|板楼|125
郑州|高新区|2室1厅|71.84|南|简装|18|板楼|102
郑州|高新区|2室1厅|85.08|南北|精装|27|板楼|116
郑州|高新区|2室2厅|97.41|南|简装|11|板塔结合|110
郑州|高新区|2室2厅|77.28|南|精装|34|板楼|105
郑州|高新区|2室1厅|37.74|北|精装|20|板塔结合|63
郑州|高新区|2室2厅|73.43|东南|其他|18|板楼|122
郑州|高新区|3室2厅|73.43|南北|精装|33|板塔结合|190
郑州|高新区|2室1厅|76.61|南|精装|34|板塔结合|105
郑州|高新区|2室2厅|83.65|南|简装|33|板楼|118
郑州|高新区|2室1厅|37.83|南|简装|20|板塔结合|63
郑州|高新区|2室2厅|76.38|南|精装|34|板楼|102
郑州|高新区|2室2厅|100.93|南|简装|17|板楼|112
郑州|高新区|3室2厅|100.93|南|精装|18|板楼|149
郑州|高新区|2室2厅|77.23|南|精装|34|板楼|110
郑州|高新区|2室1厅|40.29|西北|精装|20|板塔结合|70
郑州|高新区|2室1厅|77.43|南|精装|34|板楼|106
郑州|高新区|2室2厅|85.77|西南|其他|32|板楼|104
郑州|高新区|2室2厅|77.44|南|精装|34|板楼|105
郑州|高新区|2室1厅|47.92|北|其他|20|板塔结合|75
郑州|高新区|2室2厅|83.75|南|其他|11|板楼|107
郑州|高新区|3室2厅|83.75|南东|精装|34|板楼|125
郑州|高新区|2室1厅|83.85|南北|精装|7|板楼|98
郑州|高新区|2室1厅|60.39|北|精装|16|板楼|95
郑州|高新区|2室1厅|76.93|北南|精装|6|板楼|89
郑州|高新区|2室2厅|100.06|东西|其他|11|板塔结合|115
郑州|高新区|3室2厅|177.16|南北|简装|7|板楼|263
郑州|高新区|2室1厅|54.72|南北|其他|4|暂无数据|50
郑州|高新区|2室2厅|100.06|东西|其他|11|板塔结合|115
郑州|高新区|2室1厅|76.93|北南|精装|6|板楼|89
郑州|高新区|3室2厅|76.93|南北|精装|33|板楼|105
郑州|高新区|3室2厅|87.09|南|精装|11|板楼|133
郑州|高新区|2室1厅|60.39|东北|简装|16|板楼|81
郑州|高新区|2室2厅|91.11|南|精装|15|板塔结合|120
郑州|高新区|4室2厅|91.11|南北|简装|16|板楼|183
郑州|高新区|2室2厅|74.43|南|简装|26|板楼|119
郑州|高新区|2室1厅|77.25|南北|精装|34|板楼|92
郑州|高新区|2室2厅|87.72|南北|精装|7|塔楼|78
郑州|高新区|2室2厅|87.72|南|简装|17|塔楼|128
郑州|高新区|2室1厅|68.29|北|精装|33|板塔结合|89
郑州|高新区|2室2厅|86.68|南|精装|26|板楼|1308
郑州|高新区|2室1厅|77.28|南|其他|34|板楼|102
郑州|高新区|2室2厅|109.15|南西|其他|17|板楼|120
郑州|高新区|2室1厅|94.15|南北|其他|6|板楼|110
郑州|高新区|2室1厅|94.15|南|其他|6|板楼|106
郑州|高新区|1室1厅|37.77|北|精装|20|板塔结合|65
郑州|高新区|3室2厅|55.62|南|精装|20|板塔结合|85
郑州|高新区|2室1厅|37.85|南|其他|20|板塔结合|68
郑州|高新区|3室2厅|118.92|南北|其他|34|板楼|140
郑州|高新区|2室2厅|97.33|西南|简装|16|板塔结合|120
郑州|高新区|2室1厅|68.89|北|精装|33|板塔结合|85
郑州|高新区|2室2厅|68.89|南|精装|15|板楼|110
郑州|高新区|3室2厅|68.89|南|精装|17|板楼|138
郑州|高新区|3室1厅|78.92|南|简装|34|板塔结合|120
郑州|高新区|2室1厅|78.92|北|简装|33|板塔结合|85
郑州|高新区|2室1厅|78.92|南|简装|25|板楼|107
郑州|高新区|2室2厅|83.65|西南|精装|33|板楼|125
郑州|高新区|2室2厅|83.65|北|其他|33|板塔结合|90
郑州|高新区|2室2厅|93.02|东南|简装|16|板塔结合|125
郑州|高新区|2室1厅|67.91|东北|精装|33|板塔结合|95
郑州|高新区|2室1厅|74.97|东北|其他|23|板楼|93
郑州|高新区|3室2厅|74.97|南|精装|17|板楼|138
郑州|高新区|2室1厅|74.97|南北|其他|6|板楼|62
郑州|高新区|2室1厅|91.59|东|精装|34|板塔结合|123
郑州|高新区|3室2厅|38.27|北|精装|20|板塔结合|65
郑州|高新区|3室1厅|78.92|南|简装|34|板塔结合|120
郑州|高新区|3室2厅|98.75|南北|精装|11|板塔结合|150
郑州|高新区|2室1厅|93.09|北|精装|11|板楼|113
郑州|高新区|2室1厅|93.09|南|简装|25|板楼|107
郑州|高新区|2室2厅|83.65|西南|精装|33|板楼|125
郑州|高新区|2室2厅|83.65|北|其他|33|板塔结合|90
郑州|高新区|2室1厅|83.65|北|简装|33|板塔结合|85
郑州|高新区|1室1厅|49.52|北|简装|18|板塔结合|70
郑州|高新区|3室2厅|107.63|南北|简装|6|板塔结合|141
郑州|高新区|1室1厅|37.77|北|精装|20|板塔结合|63
郑州|高新区|2室1厅|68.66|北|简装|33|板塔结合|88
郑州|高新区|3室2厅|68.66|南北|毛坯|18|板塔结合|161
郑州|高新区|3室1厅|89.17|南|简装|11|板塔结合|142
郑州|高新区|3室1厅|88.21|南|精装|34|塔楼|138
郑州|高新区|2室2厅|88.21|西北|其他|34|板塔结合|95
郑州|高新区|2室2厅|73.82|南北|其他|6|塔楼|798
郑州|高新区|2室1厅|71.54|东|简装|18|板楼|97
郑州|高新区|3室1厅|99.52|南北|精装|15|板楼|140
郑州|高新区|2室2厅|87.39|南|精装|33|板塔结合|118
郑州|高新区|2室2厅|78.49|南北|其他|34|板楼|160
郑州|高新区|2室2厅|89.89|南北|简装|15|板楼|125
郑州|高新区|2室1厅|83.85|南北|简装|7|板楼|85
郑州|高新区|2室2厅|83.85|北|精装|33|板塔结合|86
郑州|高新区|2室2厅|78.49|南北|其他|34|板楼|160
郑州|高新区|2室2厅|78.49|北|精装|33|板塔结合|86
郑州|高新区|2室1厅|83.85|南北|简装|7|板楼|85
郑州|高新区|3室2厅|88.64|南|精装|34|板塔结合|120
郑州|高新区|2室1厅|66.81|南|简装|33|板塔结合|115
郑州|高新区|3室1厅|84.47|南|其他|34|塔楼|116
郑州|高新区|3室2厅|121.69|南北|精装|11|板塔结合|163
郑州|高新区|3室2厅|88.64|南|精装|34|板楼|125
郑州|高新区|2室1厅|76.61|南|其他|34|板塔结合|105
郑州|高新区|2室1厅|70.81|东南|简装|6|板楼|77
郑州|高新区|2室1厅|77.25|南|简装|34|板楼|102
郑州|高新区|3室1厅|77.25|南北|精装|33|板楼|110
郑州|高新区|3室2厅|107.66|南|其他|33|板楼|149
郑州|高新区|3室2厅|107.66|南北西|精装|34|板塔结合|177
郑州|高新区|2室1厅|88.88|西西北北|精装|15|板塔结合|110
郑州|高新区|3室2厅|88.88|南北|精装|34|板塔结合|125
郑州|高新区|2室2厅|58.23|南北|其他|23|塔楼|95
郑州|高新区|2室2厅|74.76|南|简装|13|板楼|76
郑州|高新区|3室2厅|116.95|南|精装|34|板塔结合|152
郑州|高新区|2室1厅|51.91|南|其他|33|板塔结合|69
郑州|高新区|2室2厅|73.43|南|精装|18|板楼|115
郑州|高新区|2室2厅|89.94|南北|简装|28|板楼|117
郑州|高新区|1室1厅|73.55|西北|简装|23|塔楼|78
郑州|高新区|3室2厅|88.63|西北|精装|28|板塔结合|125
郑州|高新区|2室1厅|77.25|南|精装|34|板楼|105
郑州|高新区|2室1厅|68.77|南|简装|33|板塔结合|108
郑州|高新区|2室2厅|90.92|南北|精装|6|板楼|115
郑州|高新区|2室1厅|90.92|西北北|精装|32|板塔结合|96
郑州|高新区|3室2厅|86.84|南|其他|17|板楼|1319
郑州|高新区|3室2厅|48.53|南|简装|20|板塔结合|73
郑州|高新区|1室1厅|73.55|西北|简装|23|塔楼|78
郑州|高新区|2室1厅|51.91|南|其他|33|板塔结合|69
郑州|高新区|2室2厅|73.43|南|精装|18|板楼|115
郑州|高新区|3室2厅|116.95|南|精装|34|板塔结合|152
郑州|高新区|2室2厅|89.94|南北|简装|28|板楼|117
郑州|高新区|2室2厅|58.23|南北|其他|23|塔楼|95
郑州|高新区|2室1厅|77.25|南|精装|34|板楼|105
郑州|高新区|3室2厅|89.72|南|毛坯|34|板楼|138
郑州|高新区|1室1厅|51.66|东北|精装|33|板塔结合|70
郑州|高新区|2室2厅|97.09|西|其他|16|板塔结合|126
郑州|高新区|2室1厅|63.96|南北|其他|15|板楼|90
郑州|高新区|2室1厅|93.75|南|简装|6|板楼|115
郑州|高新区|3室2厅|48.53|南|简装|20|板塔结合|73
郑州|高新区|2室1厅|68.77|南|简装|33|板塔结合|108
郑州|高新区|3室2厅|68.77|南北|简装|6|板楼|140
郑州|高新区|3室2厅|68.77|南北|简装|11|板楼|160
郑州|高新区|2室2厅|90.92|南北|精装|6|板楼|115
郑州|高新区|2室1厅|90.92|西北北|精装|32|板塔结合|96
郑州|高新区|3室1厅|86.28|东南|其他|34|板楼|135
郑州|高新区|2室1厅|87.99|南西南|精装|11|板楼|102
郑州|高新区|3室2厅|128.72|南北|其他|6|板楼|127
郑州|高新区|2室1厅|86.24|南|精装|33|板塔结合|130
郑州|高新区|3室1厅|86.84|南|精装|17|板楼|135
郑州|高新区|3室2厅|114.27|南|简装|7|板楼|190
郑州|高新区|2室2厅|89.05|南北|精装|6|板塔结合|92
郑州|高新区|2室1厅|87.75|南|简装|31|板楼|126
郑州|高新区|2室1厅|38.79|南|其他|33|板楼|39
郑州|高新区|3室2厅|126.33|南北|精装|6|板楼|140
郑州|高新区|2室2厅|84.07|南北|简装|5|板楼|108
郑州|高新区|2室2厅|97.93|南北|其他|11|板楼|125
郑州|高新区|3室1厅|89.85|东南|简装|34|板楼|135
郑州|高新区|3室2厅|91.79|南|其他|33|板楼|170
郑州|高新区|3室2厅|88.11|南北|毛坯|33|板楼|178
郑州|高新区|2室2厅|77.47|南|精装|26|板楼|102
郑州|高新区|1室1厅|73.55|西北|精装|23|塔楼|83
郑州|高新区|3室1厅|88.32|南|精装|34|板楼|130
郑州|高新区|3室2厅|91.76|南|其他|33|板楼|165
郑州|高新区|2室2厅|86.45|南|其他|18|板塔结合|125
郑州|高新区|2室1厅|61.73|南|简装|23|板楼|80
郑州|高新区|3室2厅|61.73|北南|精装|24|板楼|178
郑州|高新区|2室1厅|101.37|南|精装|17|塔楼|103
郑州|高新区|3室2厅|93.05|南北|简装|11|板楼|128
郑州|高新区|2室1厅|76.54|南|精装|34|板塔结合|106
郑州|高新区|3室2厅|91.08|南|精装|18|板塔结合|130
郑州|高新区|3室1厅|88.43|南北|精装|34|板楼|137
郑州|高新区|3室2厅|89.53|东南|精装|33|板楼|127
郑州|高新区|2室1厅|77.28|南|简装|34|板楼|100
郑州|高新区|3室2厅|77.28|南北|其他|34|板楼|222
郑州|高新区|3室2厅|114.76|东西北|简装|34|板塔结合|150
郑州|高新区|2室2厅|86.24|南|毛坯|33|板塔结合|110
郑州|高新区|2室1厅|61.73|东|精装|23|板楼|88
郑州|高新区|3室2厅|89.38|南北|简装|34|板楼|128
郑州|高新区|2室1厅|77.25|南|精装|34|板楼|100
郑州|高新区|2室1厅|67.71|北|精装|33|板塔结合|87
郑州|高新区|1室1厅|51.95|北|其他|33|板塔结合|74
郑州|高新区|2室1厅|78.33|西南|其他|34|板楼|98
郑州|高新区|3室2厅|144.34|南北|精装|34|板塔结合|180
郑州|高新区|3室2厅|127.63|南北|精装|34|板楼|225
郑州|高新区|2室2厅|68.71|南|简装|6|板楼|62
郑州|高新区|3室2厅|93.47|南|精装|11|板楼|145
郑州|高新区|2室1厅|92.98|南东北|简装|6|板楼|100
郑州|高新区|2室2厅|89.76|南|简装|33|板塔结合|118
郑州|高新区|2室1厅|77.28|南|精装|34|板楼|105
郑州|高新区|3室2厅|89.63|南|精装|33|板塔结合|123
郑州|高新区|2室1厅|87.01|西北|简装|7|板楼|82
郑州|高新区|2室1厅|78.35|南|精装|34|板楼|99
郑州|高新区|4室1厅|87.92|南北|毛坯|33|板塔结合|242
郑州|高新区|2室2厅|88.83|东南|简装|34|板楼|120
郑州|高新区|2室2厅|93.75|南|其他|6|板楼|105
郑州|高新区|2室2厅|73.07|东|精装|6|板楼|128
郑州|高新区|2室2厅|91.42|南|简装|6|暂无数据|88
郑州|高新区|3室2厅|88.61|南|精装|35|板楼|112
郑州|高新区|2室1厅|90.98|南|简装|13|板塔结合|120
郑州|高新区|2室1厅|74.97|东南|简装|23|板楼|94
郑州|高新区|3室2厅|85.87|南|精装|34|板楼|136
郑州|高新区|2室2厅|89.83|南|精装|18|塔楼|116
郑州|高新区|2室2厅|92.98|南|精装|6|板楼|106
郑州|高新区|2室1厅|77.25|南|其他|34|板楼|103
郑州|高新区|3室2厅|146.56|南北|精装|6|板楼|146
郑州|高新区|3室2厅|108.64|南北|简装|6|板楼|114
郑州|高新区|2室2厅|108.64|西南|精装|34|板楼|120
郑州|高新区|3室1厅|89.71|南|精装|30|塔楼|123
郑州|高新区|3室2厅|143.24|南北|简装|33|板楼|263
郑州|高新区|3室1厅|92.42|南|其他|32|板塔结合|130
郑州|高新区|2室2厅|88.68|南|精装|28|塔楼|118
郑州|高新区|2室1厅|81.61|东|精装|33|板楼|117
郑州|高新区|2室2厅|91.17|南|简装|28|板塔结合|113
郑州|高新区|2室2厅|89.38|南西南|简装|6|板楼|119
郑州|高新区|2室1厅|68.36|东北|精装|27|板楼|82
郑州|高新区|2室2厅|93.56|南北|精装|11|板楼|125
郑州|高新区|3室1厅|92.42|南|其他|32|板塔结合|130
郑州|高新区|3室2厅|143.24|南北|简装|33|板楼|263
郑州|高新区|2室2厅|88.68|南|精装|28|塔楼|118
郑州|高新区|2室1厅|77.25|南|其他|34|板楼|103
郑州|高新区|2室1厅|90.98|南|简装|13|板塔结合|120
郑州|高新区|3室2厅|88.61|南|精装|35|板楼|112
郑州|高新区|2室2厅|89.83|南|精装|18|塔楼|116
郑州|高新区|2室2厅|92.98|南|精装|6|板楼|106
郑州|高新区|3室2厅|85.87|南|精装|34|板楼|136
郑州|高新区|2室1厅|74.97|东南|简装|23|板楼|94
郑州|高新区|2室2厅|91.42|南|简装|6|暂无数据|88
郑州|高新区|2室2厅|73.07|东|精装|6|板楼|128
郑州|高新区|2室1厅|78.35|南|精装|34|板楼|99
郑州|高新区|3室2厅|146.56|南北|精装|6|板楼|146
郑州|高新区|2室2厅|91.17|南|简装|28|板塔结合|113
郑州|高新区|2室1厅|81.61|东|精装|33|板楼|117
郑州|高新区|3室2厅|81.61|东南北|简装|33|板楼|166
郑州|高新区|2室2厅|77.89|西南|精装|34|板塔结合|106
郑州|高新区|2室2厅|69.08|北|精装|32|板塔结合|895
郑州|高新区|3室2厅|69.08|南北|其他|7|板楼|115
郑州|高新区|2室1厅|62.42|南北|其他|11|板楼|93
郑州|高新区|2室1厅|73.55|西西北|简装|23|塔楼|89
郑州|高新区|2室2厅|88.69|南|精装|34|板楼|145
郑州|高新区|2室2厅|102.93|南北|简装|6|板楼|160
郑州|高新区|2室1厅|59.87|南|精装|34|板楼|698
郑州|高新区|3室2厅|59.87|西南|简装|6|板楼|100
郑州|高新区|1室1厅|47.58|东北|精装|18|板塔结合|75
郑州|高新区|3室2厅|110.89|南|精装|18|板楼|140
郑州|高新区|2室2厅|77.78|北|精装|34|板楼|96
郑州|高新区|2室2厅|85.38|南|简装|15|板楼|110
郑州|高新区|3室2厅|105.62|东南|简装|33|板楼|135
郑州|高新区|2室2厅|77.78|北|精装|34|板楼|96
郑州|高新区|2室2厅|93.58|南北|精装|6|板楼|114
郑州|高新区|2室2厅|93.58|南北|简装|6|板楼|83
郑州|高新区|3室1厅|89.89|南北|精装|15|板楼|118
郑州|高新区|3室1厅|89.89|南北|精装|11|板塔结合|160
郑州|高新区|3室1厅|49.91|南|精装|20|板塔结合|73
郑州|高新区|2室2厅|87.49|南|精装|28|板楼|122
郑州|高新区|2室2厅|85.38|南|简装|15|板楼|110
郑州|高新区|2室1厅|49.88|南|简装|20|板塔结合|83
郑州|高新区|1室1厅|57.88|南|精装|23|塔楼|75
郑州|高新区|2室2厅|94.69|南北|简装|6|板楼|118
郑州|高新区|3室2厅|129.18|东北|其他|7|暂无数据|138
郑州|高新区|2室1厅|88.48|南北|其他|26|板楼|128
郑州|高新区|1室1厅|47.58|北|简装|18|板塔结合|69
郑州|高新区|2室1厅|61.37|南|其他|23|塔楼|78
郑州|高新区|2室2厅|93.28|南北|精装|16|板楼|115
郑州|高新区|2室2厅|91.17|西南|精装|28|板塔结合|114
郑州|高新区|3室1厅|90.59|北|其他|6|板楼|130
郑州|高新区|2室1厅|35.74|西|简装|9|板楼|60
郑州|高新区|3室2厅|87.72|南|简装|7|板楼|805
郑州|高新区|2室2厅|89.41|西|精装|33|板塔结合|130
郑州|高新区|2室2厅|93.58|南|简装|6|板楼|120
郑州|高新区|3室2厅|86.22|南|简装|33|板楼|1135
郑州|高新区|2室1厅|71.14|东南|精装|34|板楼|105
郑州|高新区|3室2厅|89.95|东南|精装|34|板楼|127
郑州|高新区|3室2厅|88.27|南|精装|33|板塔结合|120
郑州|高新区|3室2厅|119.26|南|简装|14|板楼|160
郑州|高新区|2室1厅|89.94|南|精装|18|板塔结合|116
郑州|高新区|3室2厅|85.79|南北|简装|6|板楼|90
郑州|高新区|1室1厅|46.33|南|精装|33|板塔结合|75
郑州|高新区|2室2厅|89.95|南北|简装|28|板楼|115
郑州|高新区|2室1厅|88.48|南北|其他|26|板楼|128
郑州|高新区|2室2厅|76.54|南|其他|34|板塔结合|115
郑州|高新区|3室2厅|118.67|南北|简装|7|板楼|223
郑州|高新区|2室2厅|93.28|南北|精装|16|板楼|116
郑州|高新区|3室2厅|93.28|西|精装|26|塔楼|210
郑州|高新区|3室2厅|93.28|西南|简装|18|塔楼|1248
郑州|高新区|3室2厅|88.28|西南|其他|34|塔楼|129
郑州|高新区|3室2厅|89.65|南|精装|34|板塔结合|124
郑州|高新区|3室1厅|48.37|南|精装|20|板塔结合|75
郑州|高新区|2室2厅|83.66|东南|其他|34|板塔结合|110
郑州|高新区|3室2厅|88.03|南|精装|11|板楼|119
郑州|高新区|3室2厅|89.29|南|精装|34|板塔结合|135
郑州|高新区|2室1厅|89.83|南北|其他|28|塔楼|115
郑州|高新区|2室1厅|37.74|北|精装|20|板塔结合|65
郑州|高新区|3室1厅|88.41|东南|精装|34|板楼|130
郑州|高新区|3室2厅|134.63|南|精装|7|板楼|154
郑州|高新区|1室1厅|47.58|北|简装|18|板塔结合|69
郑州|高新区|2室1厅|61.37|南|其他|23|塔楼|78
郑州|高新区|3室2厅|86.22|南|简装|33|板楼|1135
郑州|高新区|3室2厅|89.95|东南|精装|34|板楼|127
郑州|高新区|2室1厅|71.14|东南|精装|34|板楼|105
郑州|高新区|2室2厅|93.28|南北|精装|16|板楼|115
郑州|高新区|3室2厅|88.27|南|精装|33|板塔结合|120
郑州|高新区|2室2厅|93.58|南|简装|6|板楼|120
郑州|高新区|2室1厅|35.74|西|简装|9|板楼|60
郑州|高新区|3室2厅|87.72|南|简装|7|板楼|805
郑州|高新区|2室2厅|89.41|西|精装|33|板塔结合|130
郑州|高新区|3室1厅|90.59|北|其他|6|板楼|130
郑州|高新区|2室1厅|73.82|南|其他|6|塔楼|71
郑州|高新区|3室1厅|106.55|东南南|精装|18|塔楼|132
郑州|高新区|2室1厅|71.84|南北|精装|18|板楼|98
郑州|高新区|3室1厅|71.84|南北|简装|34|板楼|165
郑州|高新区|2室1厅|89.59|西南|简装|15|板楼|115
郑州|高新区|3室2厅|89.59|西|精装|26|塔楼|210
郑州|高新区|2室1厅|89.59|南|简装|20|板塔结合|61
郑州|高新区|3室2厅|124.18|南北|简装|6|板楼|149
郑州|高新区|3室2厅|124.18|西南|简装|18|塔楼|1248
郑州|高新区|2室2厅|89.64|南|精装|11|板楼|129
郑州|高新区|1室1厅|46.33|南|精装|33|板塔结合|75
郑州|高新区|2室2厅|89.95|南北|简装|28|板楼|115
郑州|高新区|3室1厅|92.91|南西南|精装|33|板塔结合|138
郑州|高新区|3室2厅|89.73|南|简装|34|板楼|112
郑州|高新区|3室1厅|110.36|南|精装|18|板楼|149
郑州|高新区|3室2厅|145.02|南西|精装|27|板楼|225
郑州|高新区|3室2厅|134.63|南|精装|7|板楼|154
郑州|高新区|3室2厅|89.29|南|精装|34|板塔结合|135
郑州|高新区|3室1厅|88.61|西|精装|34|板塔结合|120
郑州|高新区|3室2厅|88.03|南|精装|11|板楼|119
郑州|高新区|3室2厅|86.77|南|精装|17|板楼|138
郑州|高新区|3室2厅|101.09|南西北|精装|6|板楼|170
郑州|高新区|2室1厅|89.83|南北|其他|28|塔楼|115
郑州|高新区|3室2厅|88.28|西南|其他|34|塔楼|129
郑州|高新区|3室2厅|89.65|南|精装|34|板塔结合|124
郑州|高新区|3室1厅|89.65|南北|简装|6|板楼|90
郑州|高新区|3室1厅|88.41|东南|精装|34|板楼|130
郑州|高新区|3室1厅|48.37|南|精装|20|板塔结合|75
郑州|高新区|3室2厅|110.85|西北|简装|17|板塔结合|127
郑州|高新区|2室2厅|89.47|南北|精装|6|板楼|108
郑州|高新区|2室2厅|90.54|南西南|毛坯|11|板塔结合|102
郑州|高新区|2室2厅|83.66|东南|其他|34|板塔结合|110
郑州|高新区|2室1厅|78.77|南|精装|18|板塔结合|100
郑州|高新区|3室2厅|126.56|南|精装|34|板塔结合|150
郑州|高新区|3室2厅|118.67|南北|简装|7|板楼|223
郑州|高新区|2室2厅|93.28|南北|精装|16|板楼|116
郑州|高新区|3室1厅|92.42|南|简装|33|板塔结合|110
郑州|高新区|3室2厅|109.16|北南|其他|15|暂无数据|67
郑州|高新区|3室2厅|90.38|西南|精装|26|板楼|120
郑州|高新区|2室1厅|78.71|南|简装|16|板楼|94
郑州|高新区|2室1厅|78.71|南|简装|26|板楼|99
郑州|高新区|3室2厅|114.04|南北|其他|6|板楼|145
郑州|高新区|3室2厅|114.04|南|简装|18|塔楼|121
