郑州|高新区|3室2厅|87.27|南|精装|34|板楼|130
郑州|高新区|2室2厅|78.77|南|其他|18|板塔结合|105
郑州|高新区|2室2厅|86.55|西南|精装|26|塔楼|108
郑州|高新区|3室2厅|90.65|南|简装|32|板塔结合|126
郑州|高新区|2室2厅|72.42|东北|精装|34|板塔结合|96
郑州|高新区|2室2厅|72.39|东北|其他|34|板塔结合|88
郑州|高新区|3室2厅|120.35|西南|精装|18|塔楼|145
郑州|高新区|2室2厅|85.99|南|简装|16|板楼|95
郑州|高新区|3室1厅|108.79|东南|毛坯|26|塔楼|120
郑州|高新区|3室1厅|108.79|南北|精装|33|板楼|146
郑州|高新区|3室1厅|84.23|西南|简装|26|板楼|117
郑州|高新区|2室2厅|89.94|南西北|精装|28|板楼|117
郑州|高新区|4室2厅|89.94|南北|简装|6|板楼|208
郑州|高新区|2室2厅|85.99|南|精装|16|板楼|105
郑州|高新区|3室2厅|106.73|西南|简装|18|塔楼|122
郑州|高新区|2室1厅|100.93|南|其他|17|板楼|110
郑州|高新区|3室2厅|97.85|南北|精装|11|板楼|130
郑州|高新区|3室2厅|87.22|南北|其他|33|板楼|123
郑州|高新区|3室2厅|97.08|南北|精装|25|板楼|150
郑州|高新区|3室2厅|88.06|南|简装|18|板楼|130
郑州|高新区|2室1厅|88.06|东北|简装|32|板塔结合|95
郑州|高新区|3室2厅|111.94|东南南|精装|18|板塔结合|120
郑州|高新区|2室2厅|95.21|南北|精装|16|板楼|116
郑州|高新区|2室1厅|58.68|南|简装|6|板楼|66
郑州|高新区|2室2厅|87.72|南北|简装|7|板楼|78
郑州|高新区|3室1厅|88.71|南|精装|17|板楼|133
郑州|高新区|3室2厅|90.18|南|精装|27|板楼|122
郑州|高新区|2室2厅|86.53|南东|精装|33|板塔结合|115
郑州|高新区|3室1厅|87.28|南北|精装|34|板楼|150
郑州|高新区|3室2厅|108.64|南北|简装|6|塔楼|138
郑州|高新区|2室1厅|108.64|南|其他|20|板塔结合|68
郑州|高新区|3室2厅|88.32|西东北|精装|34|板塔结合|1238
郑州|高新区|3室1厅|88.32|南|简装|24|板楼|117
郑州|高新区|2室1厅|88.32|南北|精装|6|板楼|77
郑州|高新区|2室1厅|62.42|南北|简装|11|板楼|90
郑州|高新区|3室1厅|88.53|东南南|简装|18|板楼|123
郑州|高新区|3室1厅|89.26|南|精装|34|板楼|126
郑州|高新区|2室2厅|87.99|南北|其他|6|板塔结合|126
郑州|高新区|2室1厅|90.46|南|精装|34|板楼|112
郑州|高新区|3室2厅|90.46|南北|精装|5|板楼|72
郑州|高新区|3室2厅|131.07|南西南|精装|27|板楼|186
郑州|高新区|3室2厅|108.51|南西|简装|18|板塔结合|118
郑州|高新区|3室2厅|126.41|南北|毛坯|34|板楼|176
郑州|高新区|3室1厅|89.17|南北|其他|11|板塔结合|142
郑州|高新区|3室1厅|89.17|南北|简装|34|板楼|138
郑州|高新区|3室2厅|103.71|南北|精装|33|板楼|130
郑州|高新区|3室2厅|87.92|南|简装|33|板塔结合|157
郑州|高新区|3室2厅|128.21|南北|毛坯|34|板楼|155
郑州|高新区|3室1厅|82.47|南|毛坯|33|板楼|102
郑州|高新区|3室1厅|108.15|南北|毛坯|33|板塔结合|1195
郑州|高新区|3室2厅|124.21|南北|简装|34|板楼|160
郑州|高新区|3室1厅|80.96|南|精装|34|板楼|130
郑州|高新区|3室2厅|146.38|南|其他|24|板楼|199
郑州|高新区|3室2厅|111.77|南|简装|34|板楼|145
郑州|高新区|3室2厅|117.37|西|精装|26|板楼|171
郑州|高新区|4室1厅|190.12|西|毛坯|6|板楼|165
郑州|高新区|3室2厅|88.54|南|精装|34|板楼|122
郑州|高新区|3室2厅|95.91|南北|简装|6|板楼|125
郑州|高新区|3室2厅|117.86|东南北|毛坯|33|板楼|183
郑州|高新区|3室2厅|126.63|南北|其他|34|板楼|183
郑州|高新区|4室2厅|111.23|南北|精装|33|板塔结合|214
郑州|高新区|3室2厅|119.31|南|精装|34|板塔结合|165
郑州|高新区|3室2厅|117.37|南|精装|26|板楼|190
郑州|高新区|4室2厅|136.42|西|毛坯|27|板楼|179
郑州|高新区|3室2厅|92.59|南|精装|32|板塔结合|123
郑州|高新区|3室2厅|108.13|南北|毛坯|34|板楼|248
郑州|高新区|4室2厅|177.71|南|简装|16|板塔结合|249
郑州|高新区|3室2厅|89.29|南|精装|18|板塔结合|159
郑州|高新区|3室2厅|89.29|南北|毛坯|34|板楼|164
郑州|高新区|3室2厅|89.29|南东南|精装|18|板塔结合|121
郑州|高新区|3室2厅|119.17|南北|精装|33|板楼|140
郑州|高新区|4室2厅|129.86|东南北|毛坯|34|板塔结合|255
郑州|高新区|2室2厅|87.23|南|精装|17|板楼|132
郑州|高新区|1室0厅|40.84|北|简装|23|塔楼|55
郑州|高新区|1室1厅|48.07|南|精装|20|板楼|48
郑州|高新区|1室1厅|48.07|南|简装|18|板楼|75
郑州|高新区|1室0厅|48.07|南|精装|20|板楼|48
郑州|高新区|1室1厅|32.58|北|精装|28|塔楼|25
郑州|高新区|1室1厅|32.58|北|精装|28|塔楼|25
郑州|高新区|2室1厅|34.56|北|精装|19|板塔结合|35
郑州|高新区|2室2厅|68.71|南北|精装|6|板楼|78
郑州|高新区|1室0厅|37.71|南|简装|28|塔楼|30
郑州|高新区|2室2厅|77.89|东南|精装|34|板塔结合|110
郑州|高新区|2室2厅|68.71|南|简装|6|板楼|57
郑州|高新区|1室1厅|35.85|南|精装|29|板塔结合|36
郑州|高新区|1室1厅|48.07|西南|精装|20|板楼|45
郑州|高新区|1室1厅|56.08|南|简装|11|板塔结合|100
郑州|高新区|1室0厅|37.71|南|精装|28|塔楼|33
郑州|高新区|1室1厅|35.99|南|简装|28|塔楼|25
郑州|高新区|1室1厅|57.88|南|精装|23|塔楼|78
郑州|高新区|1室0厅|57.88|西|简装|24|板塔结合|57
郑州|高新区|1室0厅|42.02|南|简装|13|板楼|50
郑州|高新区|1室0厅|36.76|南|精装|11|板楼|46
郑州|高新区|1室1厅|57.25|南|简装|23|塔楼|73
郑州|高新区|1室1厅|57.25|南|简装|28|塔楼|37
郑州|高新区|2室1厅|50.55|南|精装|19|板楼|55
郑州|高新区|2室1厅|84.02|北南|简装|4|板塔结合|80
郑州|高新区|1室1厅|37.71|东南|简装|28|塔楼|36
郑州|高新区|1室1厅|51.88|东北|简装|33|板塔结合|75
郑州|高新区|1室0厅|49.86|西|简装|24|板塔结合|62
郑州|高新区|2室1厅|45.09|南|简装|20|板楼|42
郑州|高新区|1室1厅|35.12|北|简装|19|板塔结合|30
郑州|高新区|2室2厅|35.12|南|简装|28|塔楼|118
郑州|高新区|1室0厅|35.79|北|简装|18|板塔结合|50
郑州|高新区|1室0厅|42.31|北|简装|27|板塔结合|33
郑州|高新区|2室2厅|85.08|南|精装|27|板楼|116
郑州|高新区|2室1厅|41.08|南|简装|15|板楼|40
郑州|高新区|2室1厅|61.73|东|简装|23|板楼|75
郑州|高新区|2室1厅|35.74|西西北|精装|9|板楼|628
郑州|高新区|2室1厅|63.72|北|简装|30|板塔结合|64
郑州|高新区|2室1厅|61.73|东|简装|23|板楼|75
郑州|高新区|2室1厅|64.81|东南|精装|30|塔楼|55
郑州|高新区|1室0厅|42.27|东|精装|9|板楼|42
郑州|高新区|2室1厅|42.27|西|精装|9|板楼|57
郑州|高新区|1室0厅|42.27|南|精装|18|板塔结合|42
郑州|高新区|2室1厅|42.16|北|精装|21|板楼|39
郑州|高新区|1室1厅|63.64|北|精装|30|板塔结合|605
郑州|高新区|2室2厅|75.79|南|精装|34|板塔结合|625
郑州|高新区|2室1厅|77.25|南|精装|34|板楼|1019
郑州|高新区|2室2厅|72.42|西南|精装|33|板塔结合|89
郑州|高新区|1室0厅|42.27|东|精装|9|板楼|43
郑州|高新区|2室1厅|49.25|北|精装|20|板楼|515
郑州|高新区|2室1厅|37.65|西|简装|9|板楼|58
郑州|高新区|2室2厅|37.65|南|简装|15|板楼|115
郑州|高新区|3室1厅|77.63|南|简装|19|塔楼|94
郑州|高新区|2室1厅|77.63|南|精装|13|板楼|50
郑州|高新区|3室2厅|77.63|南|毛坯|33|板塔结合|105
郑州|高新区|3室2厅|115.92|南|毛坯|34|板楼|146
郑州|高新区|3室2厅|115.92|南北|精装|26|板楼|220
郑州|高新区|3室2厅|90.27|南|其他|34|板塔结合|1209
郑州|高新区|1室1厅|41.21|东|简装|15|板塔结合|385
郑州|高新区|3室2厅|115.67|东|简装|33|板塔结合|160
郑州|高新区|3室2厅|111.27|南北|简装|18|板塔结合|166
郑州|高新区|3室2厅|91.56|东南|精装|33|板楼|140
郑州|高新区|3室2厅|117.68|南北|精装|33|板楼|198
郑州|高新区|2室2厅|81.25|东南南|毛坯|31|板塔结合|130
郑州|高新区|3室2厅|97.08|南|精装|25|板楼|155
郑州|高新区|3室2厅|108.15|南北|毛坯|33|板塔结合|131
郑州|高新区|3室2厅|108.15|南北|毛坯|33|板塔结合|131
郑州|高新区|3室2厅|89.48|南|简装|27|板塔结合|78
郑州|高新区|3室2厅|90.46|南|精装|34|板塔结合|129
郑州|高新区|3室1厅|119.09|南北|毛坯|32|板楼|193
郑州|高新区|3室2厅|113.44|南北|简装|26|板楼|167
郑州|高新区|3室2厅|115.67|南|毛坯|33|板塔结合|138
郑州|高新区|2室2厅|89.51|东南|精装|26|板楼|124
郑州|高新区|3室2厅|89.51|南|精装|34|板楼|105
郑州|高新区|3室2厅|117.71|南北|毛坯|34|板楼|142
郑州|高新区|3室2厅|91.85|南|毛坯|33|板楼|145
郑州|高新区|3室2厅|88.11|南|毛坯|33|板塔结合|110
郑州|高新区|2室2厅|89.05|南|简装|6|板塔结合|95
郑州|高新区|3室2厅|108.61|南北|毛坯|33|板塔结合|1398
郑州|高新区|4室2厅|114.67|南北|精装|17|板楼|1699
郑州|高新区|4室2厅|186.13|南北|精装|6|板楼|179
郑州|高新区|3室2厅|109.36|南北|简装|34|板楼|145
郑州|高新区|4室2厅|131.19|南北|简装|34|板塔结合|158
郑州|高新区|3室2厅|141.02|南北|精装|29|板楼|239
郑州|高新区|3室2厅|88.13|南北|精装|33|板楼|130
郑州|高新区|3室2厅|88.13|南北|毛坯|6|板楼|144
郑州|高新区|3室2厅|139.95|东南|简装|6|板楼|145
郑州|高新区|3室2厅|139.95|南|精装|21|板楼|61
郑州|高新区|3室2厅|89.83|南|精装|33|板塔结合|145
郑州|高新区|3室1厅|89.78|东南|简装|28|板塔结合|1398
郑州|高新区|3室2厅|88.24|南|精装|34|板楼|114
郑州|高新区|3室2厅|89.98|南|精装|34|板楼|175
郑州|高新区|3室1厅|89.25|东南|精装|24|板楼|127
郑州|高新区|3室2厅|118.54|南|精装|33|板楼|216
郑州|高新区|3室1厅|75.73|南|精装|34|板塔结合|63
郑州|高新区|4室2厅|115.43|南北|简装|34|板楼|220
郑州|高新区|3室1厅|88.41|东南南|精装|35|板楼|106
郑州|高新区|3室1厅|103.44|西南|简装|33|板塔结合|123
郑州|高新区|3室2厅|110.85|南|精装|17|板塔结合|124
郑州|高新区|4室2厅|212.22|西南|精装|4|暂无数据|840
郑州|高新区|2室1厅|212.22|南|其他|21|板楼|42
郑州|高新区|3室2厅|134.57|南北|其他|6|板楼|125
郑州|高新区|3室2厅|134.57|南|精装|33|板塔结合|150
郑州|高新区|2室1厅|134.57|南|其他|34|板楼|174
郑州|高新区|4室2厅|134.57|南|精装|8|板楼|490
郑州|高新区|2室2厅|134.57|南北|简装|15|板楼|123
郑州|高新区|2室2厅|88.43|南西南|精装|33|板楼|122
郑州|高新区|2室2厅|93.93|南|其他|33|板塔结合|125
郑州|高新区|3室2厅|89.31|南|其他|34|板楼|138
郑州|高新区|2室2厅|86.36|南|其他|15|板楼|111
郑州|高新区|3室1厅|112.34|南北|其他|26|塔楼|167
郑州|高新区|2室1厅|68.46|西北|精装|27|板楼|80
郑州|高新区|1室1厅|49.62|南|精装|20|板楼|40
郑州|高新区|1室1厅|45.05|北|简装|28|塔楼|38
郑州|高新区|1室1厅|45.08|南|精装|28|塔楼|45
郑州|高新区|1室1厅|35.74|东|精装|9|板楼|53
郑州|高新区|2室1厅|85.41|南|简装|11|板塔结合|108
郑州|高新区|3室2厅|48.18|南|精装|20|板塔结合|95
郑州|高新区|1室0厅|31.91|东|其他|44|塔楼|32
郑州|高新区|2室2厅|75.67|南|简装|29|塔楼|115
郑州|高新区|1室0厅|46.91|东南|精装|24|板塔结合|62
郑州|高新区|1室0厅|49.86|西|简装|24|板塔结合|55
郑州|高新区|2室1厅|40.31|北|简装|20|板塔结合|65
郑州|高新区|1室0厅|45.42|西|简装|13|板楼|44
郑州|高新区|1室0厅|43.15|北|简装|11|板塔结合|56
郑州|高新区|2室1厅|40.86|北|精装|20|板塔结合|62
郑州|高新区|2室2厅|68.71|南北|其他|6|板楼|60
郑州|高新区|2室2厅|89.83|南北|其他|28|板楼|123
郑州|高新区|2室2厅|89.83|南|简装|20|板塔结合|65
郑州|高新区|1室0厅|58.23|北|精装|23|塔楼|65
郑州|高新区|1室1厅|58.23|西|其他|23|塔楼|719
郑州|高新区|2室1厅|40.31|北|简装|20|板塔结合|62
郑州|高新区|1室0厅|37.17|北|其他|28|塔楼|33
郑州|高新区|2室1厅|37.17|北|简装|20|板塔结合|65
郑州|高新区|1室0厅|48.82|西|其他|24|板塔结合|47
郑州|高新区|1室0厅|57.34|南|其他|23|塔楼|76
郑州|高新区|1室1厅|57.25|南|简装|23|塔楼|75
郑州|高新区|2室1厅|48.07|东|其他|20|板楼|52
郑州|高新区|1室0厅|40.84|东北|简装|23|塔楼|50
郑州|高新区|1室1厅|47.58|北|精装|18|板塔结合|75
郑州|高新区|2室2厅|87.99|南北|其他|6|板塔结合|120
郑州|高新区|1室1厅|60.51|西南|简装|23|塔楼|85
郑州|高新区|2室2厅|76.17|南|简装|6|板塔结合|100
郑州|高新区|2室1厅|40.25|北|简装|20|板塔结合|60
郑州|高新区|2室1厅|37.74|北|简装|20|板塔结合|55
郑州|高新区|2室1厅|59.07|南|简装|34|暂无数据|70
郑州|高新区|3室2厅|84.31|南|其他|15|板塔结合|115
郑州|高新区|1室1厅|84.31|南|精装|23|塔楼|80
郑州|高新区|3室2厅|88.71|南|精装|15|板塔结合|108
郑州|高新区|2室1厅|35.92|南东|精装|15|板楼|43
郑州|高新区|2室1厅|89.17|南北|简装|11|板塔结合|138
郑州|高新区|1室1厅|36.04|南|其他|28|塔楼|25
郑州|高新区|1室0厅|40.84|北|简装|23|塔楼|52
郑州|高新区|2室2厅|84.79|南|其他|6|板楼|100
郑州|高新区|1室0厅|84.79|北|精装|23|板楼|42
郑州|高新区|1室0厅|40.84|北|简装|23|塔楼|55
郑州|高新区|2室2厅|79.08|南北|其他|34|暂无数据|123
郑州|高新区|3室2厅|79.08|南|其他|20|板塔结合|78
郑州|高新区|2室1厅|74.97|南|简装|23|板楼|90
郑州|高新区|2室2厅|89.47|南北|简装|6|板楼|108
郑州|高新区|2室2厅|89.32|南北|其他|18|板塔结合|114
郑州|高新区|2室2厅|48.53|南|精装|20|板塔结合|76
郑州|高新区|2室1厅|66.98|南|精装|23|板楼|85
郑州|高新区|2室1厅|61.73|东|简装|23|板楼|83
郑州|高新区|3室1厅|73.09|南北|简装|5|板楼|58
郑州|高新区|2室1厅|98.17|南北|简装|15|板塔结合|128
郑州|高新区|2室2厅|76.93|南北|简装|6|板楼|85
郑州|高新区|1室1厅|57.34|南|精装|23|塔楼|78
郑州|高新区|2室1厅|57.25|南|精装|23|塔楼|80
郑州|高新区|2室2厅|91.36|南|简装|18|板塔结合|128
郑州|高新区|1室2厅|65.96|南东|其他|34|板塔结合|100
郑州|高新区|1室1厅|46.19|南|精装|33|板塔结合|895
郑州|高新区|1室1厅|52.13|西北|其他|32|板塔结合|65
郑州|高新区|1室1厅|57.34|南|精装|23|塔楼|70
郑州|高新区|1室0厅|32.84|北|简装|28|板塔结合|39
郑州|高新区|1室0厅|35.68|北|其他|18|板塔结合|45
郑州|高新区|2室1厅|35.68|南北|精装|6|板楼|78
郑州|高新区|2室1厅|61.19|南|简装|23|塔楼|69
郑州|高新区|1室1厅|57.25|南|精装|23|塔楼|85
郑州|高新区|1室1厅|35.67|北|精装|18|板塔结合|52
郑州|高新区|2室1厅|59.87|南|精装|34|板楼|708
郑州|高新区|2室2厅|88.84|南北|简装|6|板楼|102
郑州|高新区|2室1厅|88.84|东南|精装|33|板楼|865
郑州|高新区|1室1厅|36.09|北|精装|13|板塔结合|42
郑州|高新区|2室2厅|36.09|南|精装|18|塔楼|131
郑州|高新区|2室1厅|37.85|南东南|精装|20|板塔结合|69
郑州|高新区|1室1厅|57.43|南北|其他|27|板楼|70
郑州|高新区|1室0厅|32.84|北|精装|28|板塔结合|41
郑州|高新区|3室1厅|32.84|南|简装|15|暂无数据|58
郑州|高新区|1室1厅|57.89|东南|精装|6|板楼|72
郑州|高新区|1室0厅|57.89|北|简装|23|板楼|45
郑州|高新区|3室1厅|50.76|北|其他|20|板塔结合|85
郑州|高新区|1室1厅|40.84|北|简装|23|塔楼|60
郑州|高新区|1室0厅|33.64|北|简装|23|板楼|41
郑州|高新区|2室2厅|80.77|南|简装|27|板楼|112
郑州|高新区|2室2厅|86.92|南|简装|25|板楼|118
郑州|高新区|2室2厅|87.23|南|精装|17|板楼|129
郑州|高新区|1室1厅|87.23|北|其他|33|板塔结合|72
郑州|高新区|2室1厅|61.57|南|简装|9|塔楼|90
郑州|高新区|2室2厅|86.21|东南|精装|34|板塔结合|107
郑州|高新区|1室1厅|46.91|东|精装|24|板塔结合|49
郑州|高新区|1室1厅|40.57|东北|简装|23|塔楼|50
郑州|高新区|1室1厅|42.67|东南|其他|9|板楼|43
郑州|高新区|3室1厅|49.79|南|精装|20|板塔结合|75
郑州|高新区|1室1厅|57.34|南|精装|23|塔楼|68
郑州|高新区|1室0厅|31.54|西|其他|9|板楼|36
郑州|高新区|2室2厅|60.98|西北|精装|34|板塔结合|78
郑州|高新区|1室1厅|32.64|北|简装|28|塔楼|25
郑州|高新区|1室0厅|31.54|西|简装|9|板楼|35
郑州|高新区|2室1厅|76.51|东北|其他|33|板楼|96
郑州|高新区|1室0厅|44.99|东|简装|9|板楼|40
郑州|高新区|1室0厅|33.64|北|其他|23|板楼|439
郑州|高新区|1室1厅|40.83|北|简装|23|塔楼|55
郑州|高新区|1室0厅|41.65|北|简装|33|板塔结合|52
郑州|高新区|2室2厅|104.57|西|精装|18|塔楼|120
郑州|高新区|1室0厅|31.54|西|精装|9|板楼|35
郑州|高新区|1室0厅|42.27|东|简装|9|板楼|42
郑州|高新区|1室1厅|32.84|南|精装|28|板塔结合|395
郑州|高新区|2室2厅|87.82|西|精装|6|板楼|115
郑州|高新区|1室1厅|45.36|西北|精装|24|板楼|69
郑州|高新区|1室0厅|31.54|西|精装|9|板楼|35
郑州|高新区|1室1厅|31.54|北|其他|33|板塔结合|72
郑州|高新区|2室1厅|61.57|南|简装|9|塔楼|90
郑州|高新区|1室0厅|31.54|西|其他|9|板楼|36
郑州|高新区|2室1厅|76.51|东北|其他|33|板楼|96
郑州|高新区|1室0厅|33.64|北|其他|23|板楼|439
郑州|高新区|2室2厅|104.57|西|精装|18|塔楼|120
郑州|高新区|1室1厅|42.27|东|其他|9|板楼|408
郑州|高新区|1室0厅|49.86|西|简装|24|板塔结合|54
郑州|高新区|1室1厅|47.73|北|精装|33|板塔结合|75
郑州|高新区|1室0厅|30.35|西|简装|9|板楼|33
郑州|高新区|2室1厅|49.79|南|精装|20|板塔结合|75
郑州|高新区|1室0厅|40.84|北|其他|23|塔楼|485
郑州|高新区|2室1厅|93.28|南北|精装|16|板楼|118
郑州|高新区|1室0厅|41.65|北|简装|33|板塔结合|52
郑州|高新区|2室1厅|37.85|南|精装|20|板塔结合|69
郑州|高新区|2室1厅|74.97|西北|简装|23|板楼|95
郑州|高新区|2室1厅|56.12|西南|简装|23|板楼|739
郑州|高新区|1室0厅|57.88|南|精装|23|塔楼|71
郑州|高新区|3室1厅|57.88|南|精装|20|板塔结合|73
郑州|高新区|1室1厅|40.83|北|简装|23|塔楼|55
郑州|高新区|1室1厅|57.42|南北|简装|27|板楼|66
郑州|高新区|1室1厅|67.14|东|简装|23|塔楼|84
郑州|高新区|2室1厅|40.31|北|简装|20|板塔结合|65
郑州|高新区|2室2厅|67.14|东北|简装|23|塔楼|81
郑州|高新区|2室1厅|38.83|南|其他|20|板塔结合|59
郑州|高新区|2室1厅|40.31|北|简装|20|板塔结合|65
郑州|高新区|1室1厅|67.14|东|简装|23|塔楼|84
郑州|高新区|1室1厅|57.42|南北|简装|27|板楼|66
郑州|高新区|3室2厅|103.71|南东南|毛坯|33|板楼|148
郑州|高新区|2室2厅|87.66|南|毛坯|33|板楼|120
郑州|高新区|2室2厅|93.26|南北|精装|16|板塔结合|140
郑州|高新区|3室1厅|145.28|南北|精装|7|板楼|305
郑州|高新区|3室1厅|145.28|南北|毛坯|34|板塔结合|148
郑州|高新区|2室2厅|79.53|南|毛坯|27|板塔结合|150
郑州|高新区|3室1厅|116.24|南北|毛坯|34|板塔结合|146
郑州|高新区|2室1厅|68.59|西北|其他|34|板塔结合|93
郑州|高新区|2室1厅|68.71|南北|其他|6|板楼|68
郑州|高新区|3室1厅|82.53|南|其他|34|板塔结合|127
郑州|高新区|2室2厅|94.06|南|其他|6|板楼|98
郑州|高新区|3室2厅|112.83|西南|毛坯|33|板楼|135
郑州|高新区|2室1厅|71.17|南北|精装|6|板楼|75
郑州|高新区|2室1厅|81.89|东|精装|33|板塔结合|110
郑州|高新区|2室1厅|81.89|东|精装|34|板塔结合|91
郑州|高新区|3室2厅|88.16|西南|精装|34|板楼|117
郑州|高新区|3室2厅|88.16|南北|其他|33|板塔结合|118
郑州|高新区|2室2厅|85.94|南|简装|6|板楼|125
郑州|高新区|2室2厅|84.02|南北|简装|6|板楼|106
郑州|高新区|3室2厅|108.27|南北|毛坯|33|板塔结合|131
郑州|高新区|3室2厅|108.27|南|简装|34|板塔结合|105
郑州|高新区|2室2厅|84.24|南|简装|15|板楼|105
郑州|高新区|2室1厅|88.41|南北|精装|6|板楼|114
郑州|高新区|3室2厅|115.41|东西|毛坯|6|板楼|308
郑州|高新区|2室1厅|115.41|东北|其他|33|板塔结合|99
郑州|高新区|2室1厅|81.08|东南|毛坯|33|板楼|106
郑州|高新区|2室1厅|81.08|南北|其他|25|板楼|105
郑州|高新区|2室1厅|81.08|东北|其他|33|板塔结合|99
郑州|高新区|3室1厅|86.32|南北|其他|34|板楼|205
郑州|高新区|3室2厅|145.28|南北|其他|7|板楼|295
郑州|高新区|3室2厅|145.28|南北|精装|6|板楼|145
郑州|高新区|3室2厅|87.64|南北|其他|34|板塔结合|95
郑州|高新区|3室2厅|89.37|东|简装|34|板楼|167
郑州|高新区|3室1厅|88.08|南北|其他|33|板楼|128
郑州|高新区|2室1厅|77.66|南|精装|34|塔楼|94
郑州|高新区|2室2厅|100.93|南|简装|17|板楼|102
郑州|高新区|3室2厅|100.93|南|精装|33|板楼|130
郑州|高新区|3室2厅|106.81|南北|毛坯|34|板楼|138
郑州|高新区|2室1厅|76.85|南|其他|34|板楼|97
郑州|高新区|1室2厅|57.68|南北|简装|6|板楼|52
郑州|高新区|3室1厅|89.65|南|其他|34|板塔结合|126
郑州|高新区|3室2厅|97.73|南北|其他|15|板楼|121
郑州|高新区|3室2厅|97.73|南|精装|33|板楼|146
郑州|高新区|3室2厅|88.97|东南|精装|33|塔楼|138
郑州|高新区|3室2厅|88.16|南|毛坯|33|板塔结合|115
郑州|高新区|2室2厅|86.36|南|简装|15|板楼|101
郑州|高新区|3室2厅|88.37|南北|毛坯|34|板楼|190
郑州|高新区|3室2厅|112.34|南北|精装|33|塔楼|166
郑州|高新区|3室2厅|89.71|东南|精装|30|塔楼|138
郑州|高新区|3室2厅|84.64|西南|简装|33|板塔结合|124
郑州|高新区|3室2厅|87.97|南北|精装|34|板塔结合|150
郑州|高新区|2室2厅|87.95|南|简装|6|板楼|89
郑州|高新区|3室2厅|93.26|西南|其他|27|板楼|120
郑州|高新区|3室2厅|82.11|东南|精装|33|板楼|122
郑州|高新区|3室2厅|88.91|南|精装|33|板楼|115
